2023-10-21 22:21:28 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:15:07 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:15:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43062 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:15:22 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:15:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39372 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:15:37 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:15:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60978 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:15:52 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:15:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45560 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:16:07 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:16:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51522 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:16:22 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:16:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55620 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:16:37 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:16:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57658 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:16:52 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:16:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40998 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:17:07 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:17:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33750 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:17:22 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:17:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47168 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:17:37 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:17:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44592 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:17:52 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:17:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36754 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:18:07 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:18:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54838 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:18:22 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:18:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40270 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:18:37 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:18:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50498 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:18:52 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:18:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42326 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:19:07 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:19:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46250 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:19:22 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:19:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59324 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:19:37 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:19:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43412 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:19:52 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:19:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32834 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:20:07 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:20:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43002 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:20:22 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:20:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52146 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:20:37 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:20:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38364 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:20:52 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:20:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59484 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:21:07 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:21:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43930 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:21:22 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:21:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60846 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:21:37 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:21:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53200 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:21:52 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:21:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54182 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:22:08 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:22:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35050 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:22:23 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:22:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51646 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:22:38 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:22:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50796 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:22:53 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:22:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37536 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:23:08 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:23:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45008 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:23:23 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:23:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32788 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:23:38 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:23:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58448 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:23:53 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:23:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47048 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:24:08 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:24:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51788 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:24:23 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:24:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50518 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:24:38 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:24:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51476 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:24:53 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:24:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44758 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:25:08 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:25:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54026 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:25:23 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:25:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53230 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:25:38 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:25:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44780 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:25:53 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:25:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39172 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:26:08 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:26:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42276 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:26:23 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:26:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37430 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:26:38 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:26:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60098 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:26:53 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:26:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57400 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:27:08 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:27:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39836 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:27:23 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:27:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59752 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:27:38 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:27:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33270 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:27:53 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:27:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34952 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:28:08 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:28:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45914 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:28:23 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:28:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56362 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:28:38 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:28:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40180 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:28:53 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:28:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33074 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:29:08 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:29:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46594 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:29:23 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:29:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34384 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:29:38 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:29:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55414 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:29:53 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:29:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47876 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:30:08 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:30:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58684 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:30:23 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:30:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59074 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:30:38 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:30:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56012 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:30:53 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:30:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44106 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:31:08 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:31:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38386 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:31:23 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:31:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33252 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:31:38 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:31:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49238 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:31:53 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:31:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46274 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:32:08 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:32:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43826 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:32:23 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:32:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35982 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:32:38 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:32:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38044 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:32:53 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:32:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40776 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:33:08 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:33:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48062 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:33:23 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:33:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47328 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:33:38 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:33:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46704 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:33:53 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:33:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48410 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:34:08 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:34:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55088 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:34:24 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:34:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35690 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:34:39 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:34:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46382 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:34:54 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:34:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45380 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:35:09 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:35:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57994 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:35:24 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:35:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44738 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:35:39 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:35:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48924 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:35:54 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:35:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59900 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:36:09 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:36:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:36:24 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:36:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60502 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:36:39 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:36:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44458 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:36:54 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:36:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56860 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:37:09 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:37:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34774 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:37:24 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:37:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44294 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:37:39 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:37:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50008 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:37:54 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:37:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49778 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:38:09 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:38:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39240 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:38:24 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:38:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55480 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:38:39 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:38:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38904 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:38:54 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:38:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33834 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:39:09 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:39:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33360 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:39:24 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:39:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42432 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:39:39 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:39:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32920 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:39:54 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:39:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44924 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:40:09 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:40:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44358 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:40:24 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:40:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45516 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:40:39 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:40:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51378 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:40:54 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:40:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59812 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:41:09 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:41:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50884 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:41:24 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:41:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55802 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:41:39 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:41:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34076 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:41:54 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:41:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59332 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:42:09 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:42:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56184 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:42:24 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:42:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52728 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:42:39 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:42:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46512 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:42:54 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:42:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49542 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:43:09 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:43:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52058 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:43:24 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 06:43:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60780 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 06:43:39 | INFO | controller | Receive heart beat. http://localhost:40000
